ID,Context,MIS,Length,Width,Area
WH (1),Warren Hill,MIS 13,79.04,50.04,2878.9546
WH (2),Warren Hill,MIS 13,95.69,54.65,3780.2613
WH (3),Warren Hill,MIS 13,73.01,51.09,2650.173
WH (4),Warren Hill,MIS 13,82.32,60.92,3627.762
WH (5),Warren Hill,MIS 13,98.47,74.93,5295.9593
WH (6),Warren Hill,MIS 13,140.11,110.88,10768.3649
WH (7),Warren Hill,MIS 13,95.94,75.79,5182.7124
WH (8),Warren Hill,MIS 13,147.6,74.52,8090.6831
WH (9),Warren Hill,MIS 13,129.35,84.69,7996.583
WH (10),Warren Hill,MIS 13,123.86,94.96,7661.4451
WH (11),Warren Hill,MIS 13,95.14,66.36,5095.5589
WH (12),Warren Hill,MIS 13,74.92,65.83,3550.1115
WH (13),Warren Hill,MIS 13,79.39,61.79,3731.6317
WH (14),Warren Hill,MIS 13,91.13,70.42,4679.4271
WH (15),Warren Hill,MIS 13,82.16,60.1,3502.9196
WH (16),Warren Hill,MIS 13,60.24,59.58,2549.4024
WH (17),Warren Hill,MIS 13,69.36,50.68,2595.4869
WH (18),Warren Hill,MIS 13,74.25,48.15,2541.4455
WH (19),Warren Hill,MIS 13,97.49,68.11,4825.2107
WH (20),Warren Hill,MIS 13,87.44,60.41,3610.9649
WH (21),Warren Hill,MIS 13,93.1,63.64,3739.7909
WH (22),Warren Hill,MIS 13,142.83,90.16,9411.1745
WH (23),Warren Hill,MIS 13,118.39,87.42,7645.4702
WH (24),Warren Hill,MIS 13,113.55,87.85,7094.4862
WH (25),Warren Hill,MIS 13,118.19,67.69,6136.3646
WH (26),Warren Hill,MIS 13,120.14,92.69,8276.7774
WH (27),Warren Hill,MIS 13,124.71,86.37,7603.9991
WH (28),Warren Hill,MIS 13,84.67,53.29,3649.5302
WH (29),Warren Hill,MIS 13,93.94,53.03,3600.5163
WH (30),Warren Hill,MIS 13,99.24,63.17,4770.0405
WH (31),Warren Hill,MIS 13,97.48,70.37,5699.419
WH (32),Warren Hill,MIS 13,61.79,52.7,2448.7889
WH (33),Warren Hill,MIS 13,99.5,77.41,5424.4469
WH (34),Warren Hill,MIS 13,84.69,59.83,3949.8621
WH (35),Warren Hill,MIS 13,95.2,74.14,5117.0607
WH (36),Warren Hill,MIS 13,106.91,62.8,4990.2428
WH (37),Warren Hill,MIS 13,56.23,55.56,2383.5403
WH (38),Warren Hill,MIS 13,76.28,54.19,3094.4959
WH (39),Warren Hill,MIS 13,67.68,48.15,2587.7377
WH (40),Warren Hill,MIS 13,80.48,53.03,3329.7436
WH (41),Warren Hill,MIS 13,77.49,54.19,3007.4764
WH (42),Warren Hill,MIS 13,94.11,69.7,4891.9147
WH (43),Warren Hill,MIS 13,140.17,98.47,10519.6775
WH (44),Warren Hill,MIS 13,89.57,61.79,4129.3534
WH (45),Warren Hill,MIS 13,85.6,70.59,4455.109
WH (46),Warren Hill,MIS 13,82.84,60.75,3838.2502
WH (47),Warren Hill,MIS 13,110.44,67.01,5741.2089
WH (48),Warren Hill,MIS 13,117.18,76.77,6843.4633
WH (49),Warren Hill,MIS 13,181.52,81.38,9323.0079
BO (1),Boxgrove,MIS 13,88.62944162,67.78510998,4296.591
BO (2),Boxgrove,MIS 13,81.57191201,61.87648054,3347.85
BO (3),Boxgrove,MIS 13,142.9551607,92.00084602,9914.7315
BO (4),Boxgrove,MIS 13,136.2436548,89.79695431,8897.684
BO (5),Boxgrove,MIS 13,151.7258883,94.54483926,10718.969
BO (6),Boxgrove,MIS 13,124.5854484,86.03130288,8110.5221
BO (7),Boxgrove,MIS 13,138.1928934,94.16497462,9809.705
BO (8),Boxgrove,MIS 13,118.7411168,68.34517766,5956.9546
BO (9),Boxgrove,MIS 13,136.2969543,91.84771574,9558.785
BO (10),Boxgrove,MIS 13,119.0296108,81.65397631,7540.6785
BO (11),Boxgrove,MIS 13,135.5956007,90.68358714,9082.5587
BO (12),Boxgrove,MIS 13,110.6209814,67.53130288,5533.6189
BO (13),Boxgrove,MIS 13,106.0913706,74.79441624,6128.3459
BO (14),Boxgrove,MIS 13,93.00676819,60.82571912,4063.2224
BO (15),Boxgrove,MIS 13,128.2335025,86.98477157,8016.4233
BO (16),Boxgrove,MIS 13,161.5761421,112.9137056,14171.9955
BO (17),Boxgrove,MIS 13,139.106599,87.32994924,9093.7995
BO (18),Boxgrove,MIS 13,122.5380711,81.2893401,7612.8305
BO (19),Boxgrove,MIS 13,141.5634518,88.05583756,9207.2242
BO (20),Boxgrove,MIS 13,139.4517766,82.49746193,8601.1722
BO (21),Boxgrove,MIS 13,154.9357022,88.74957699,9970.0786
BO (22),Boxgrove,MIS 13,126.1624365,86.29441624,8067.1328
BO (23),Boxgrove,MIS 13,102,67.30964467,5225.791
BO (24),Boxgrove,MIS 13,105.6243655,71.79695431,5268.9056
BO (25),Boxgrove,MIS 13,113.0456853,69.03553299,5561.3821
BO (26),Boxgrove,MIS 13,115.999154,82.32741117,7203.743
BO (27),Boxgrove,MIS 13,123.5736041,90.09137056,8502.0394
BO (28),Boxgrove,MIS 13,149.7791878,103.8553299,11552.4151
BO (29),Boxgrove,MIS 13,151.7123519,91.75803723,10640.9552
BO (30),Boxgrove,MIS 13,112.6336717,69.48984772,5702.6603
BO (31),Boxgrove,MIS 13,132.4373942,83.98900169,8192.9482
BO (32),Boxgrove,MIS 13,101.3096447,71.62436548,5429.3698
BO (33),Boxgrove,MIS 13,119.7766497,78.52791878,7151.3363
BO (34),Boxgrove,MIS 13,147.4619289,95.63959391,10385.5511
BO (35),Boxgrove,MIS 13,140.323181,102.5025381,10718.2249
BO (36),Boxgrove,MIS 13,144.6209814,98.41962775,10528.3077
BO (37),Boxgrove,MIS 13,109.248731,71.96954315,5231.6593
BO (38),Boxgrove,MIS 13,121.4746193,81.51353638,7586.8205
BO (39),Boxgrove,MIS 13,130.141286,82.15905245,8615.1862
BO (40),Boxgrove,MIS 13,98.89340102,78.01015228,5641.8009
BO (41),Boxgrove,MIS 13,133.2385787,80.25380711,8112.9685
BO (42),Boxgrove,MIS 13,105.5609137,71.08121827,5575.577
BO (43),Boxgrove,MIS 13,85.63028765,53.24027073,3335.8289
BO (44),Boxgrove,MIS 13,134.5211506,100.7834179,10359.5405
BO (45),Boxgrove,MIS 13,121.2978003,85.0499154,7828.8543
BO (46),Boxgrove,MIS 13,132.893401,89.2284264,8860.7819
BO (47),Boxgrove,MIS 13,97.95685279,64.64890017,4443.775
BO (48),Boxgrove,MIS 13,145.4805415,88.31979695,9706.1469
BO (49),Boxgrove,MIS 13,114.9441624,84.05076142,7255.9094
BO (50),Boxgrove,MIS 13,134.6192893,82.3248731,8760.5756
BL (1),Bowman's Lodge,MIS 11,81.97969543,49.11167513,3100.16
BL (2),Bowman's Lodge,MIS 11,48.12605753,40.12690355,1339.6084
BL (3),Bowman's Lodge,MIS 11,67.63959391,48.22335025,2268.984
BL (4),Bowman's Lodge,MIS 11,71.1928934,46.1928934,2363.4311
BL (5),Bowman's Lodge,MIS 11,64.46700508,43.78172589,1894.1887
BL (6),Bowman's Lodge,MIS 11,60.19035533,44.97884941,1966.0462
BL (7),Bowman's Lodge,MIS 11,84.36209814,77.96108291,4800.8351
BL (8),Bowman's Lodge,MIS 11,77.79187817,59.5177665,3438.6349
BL (9),Bowman's Lodge,MIS 11,108.3756345,87.52622673,6894.3484
BL (10),Bowman's Lodge,MIS 11,83.24873096,56.72588832,3616.94972
BL (11),Bowman's Lodge,MIS 11,138.5143824,78.03045685,8036.6614
BL (12),Bowman's Lodge,MIS 11,116.0736041,80.26142132,6489.0957
BL (13),Bowman's Lodge,MIS 11,104.9340102,60.23350254,4589.6476
BL (14),Bowman's Lodge,MIS 11,140.2994924,95.21827411,8849.9398
BL (15),Bowman's Lodge,MIS 11,121.5549915,62.96615905,5532.3577
BL (16),Bowman's Lodge,MIS 11,108.5913706,60.10406091,4628.6578
BL (17),Bowman's Lodge,MIS 11,114.3155668,77.78172589,6944.3422
BL (18),Bowman's Lodge,MIS 11,134.7360406,99.0642978,10007.2718
BL (19),Bowman's Lodge,MIS 11,56.12521151,46.68358714,1956.9138
BL (20),Bowman's Lodge,MIS 11,80.38494078,45.24111675,2472.9792
BL (21),Bowman's Lodge,MIS 11,105.0558376,58.92554992,4780.6349
BL (22),Bowman's Lodge,MIS 11,70.05076142,61.6751269,3071.8021
BL (23),Bowman's Lodge,MIS 11,48.29187817,52.1928934,1807.0559
BL (24),Bowman's Lodge,MIS 11,76.5820643,56.64974619,3052.22
BL (25),Bowman's Lodge,MIS 11,70.68104907,50.87986464,2572.1417
BL (26),Bowman's Lodge,MIS 11,79.3358714,61.76395939,3672.2913
BL (27),Bowman's Lodge,MIS 11,97.64805415,73.74111675,5435.3712
BL (28),Bowman's Lodge,MIS 11,77.36886633,60.321489,3590.1972
EL (1),Elveden,MIS 11,115.9,100.2,8251.9952
EL (2),Elveden,MIS 11,114.2,66.8,5735.0246
EL (3),Elveden,MIS 11,94.4,62.5,4063.3452
EL (4),Elveden,MIS 11,153.9,94.3,10678.8593
EL (5),Elveden,MIS 11,111.2,53.5,4507.7762
EL (6),Elveden,MIS 11,96.1,74.7,5052.6832
EL (7),Elveden,MIS 11,71,41.8,1795.1899
EL (8),Elveden,MIS 11,67.3,42.5,2013.5492
EL (9),Elveden,MIS 11,75.5,56.3,2977.9909
EL (10),Elveden,MIS 11,101,58.2,4186.3334
EL (11),Elveden,MIS 11,94.5,58.2,4141.0584
EL (12),Elveden,MIS 11,120.3,76.5,6649.5962
EL (13),Elveden,MIS 11,98,52,3487.758
EL (14),Elveden,MIS 11,67,35.9,1755.7662
EL (15),Elveden,MIS 11,108.7,73.1,5942.0537
EL (16),Elveden,MIS 11,80.9,41.9,2370.3213
EL (17),Elveden,MIS 11,85.4,59.3,3680.8066
EL (18),Elveden,MIS 11,97.4,57.2,3894.2686
EL (19),Elveden,MIS 11,82.2,44.2,2505.9487
EL (20),Elveden,MIS 11,72.1,48.2,2567.8806
EL (21),Elveden,MIS 11,163,77.5,9263.5108
EL (22),Elveden,MIS 11,114.9,80.2,6909.493
EL (23),Elveden,MIS 11,104.4,65.8,5308.5545
EL (24),Elveden,MIS 11,129.8,73.3,7160.3634
EL (25),Elveden,MIS 11,106.3,67.4,5450.1751
EL (26),Elveden,MIS 11,71.8,53.1,2780.4378
EL (27),Elveden,MIS 11,109.7,63.5,4565.0501
EL (28),Elveden,MIS 11,116.3,72.6,6246.061
EL (29),Elveden,MIS 11,72.3,52.4,2527.5314
SW (1),Swanscombe,MIS 11,77,49,2185.3371
SW (2),Swanscombe,MIS 11,115,70,5542.7521
SW (3),Swanscombe,MIS 11,88,57,3156.8749
SW (4),Swanscombe,MIS 11,97,55,3674.2185
SW (5),Swanscombe,MIS 11,89,54,2566.8426
SW (6),Swanscombe,MIS 11,78,47,2438.0386
SW (7),Swanscombe,MIS 11,75,52,3008.7446
SW (8),Swanscombe,MIS 11,74,44,2113.4057
SW (9),Swanscombe,MIS 11,76,52,2478.5222
SW (10),Swanscombe,MIS 11,64,50,2359.0592
SW (11),Swanscombe,MIS 11,73,43,2089.5908
SW (12),Swanscombe,MIS 11,64,50,1993.1325
SW (13),Swanscombe,MIS 11,70,42,1873.0005
SW (14),Swanscombe,MIS 11,67,43,1977.7111
SW (15),Swanscombe,MIS 11,86,68,4073.997
SW (16),Swanscombe,MIS 11,104,60,4493.2787
SW (17),Swanscombe,MIS 11,90,71,4444.774
SW (18),Swanscombe,MIS 11,87,56,3040.1883
SW (19),Swanscombe,MIS 11,80,51,2727.695
SW (20),Swanscombe,MIS 11,77,44,2294.8962
SW (21),Swanscombe,MIS 11,68,46,1862.5476
SW (22),Swanscombe,MIS 11,69,51,2486.683
SW (23),Swanscombe,MIS 11,80,60,3104.837
SW (24),Swanscombe,MIS 11,80,57,3232.5418
SW (25),Swanscombe,MIS 11,94,48,2810.3937
SW (26),Swanscombe,MIS 11,65,47,1745.3182
SW (27),Swanscombe,MIS 11,63,34,1351.1578
SW (28),Swanscombe,MIS 11,69,44,1937.379
SW (29),Swanscombe,MIS 11,60,43,1669.0162
SW (30),Swanscombe,MIS 11,54,44,1667.2009
SW (31),Swanscombe,MIS 11,48,37,1143.4966
SW (32),Swanscombe,MIS 11,103,74,5644.9849
SW (33),Swanscombe,MIS 11,97,72,4770.9563
SW (34),Swanscombe,MIS 11,92,70,4503.9329
SW (35),Swanscombe,MIS 11,115,81,6718.6798
SW (36),Swanscombe,MIS 11,96,61,4089.8993
SW (37),Swanscombe,MIS 11,140,68,6603.9468
SW (38),Swanscombe,MIS 11,106,82,6030.812
SW (39),Swanscombe,MIS 11,123,65,4894.8498
SW (40),Swanscombe,MIS 11,105,76,5626.6259
SW (41),Swanscombe,MIS 11,83,68,3361.0549
SW (42),Swanscombe,MIS 11,80,41,2254.2102
SW (43),Swanscombe,MIS 11,94,66,4142.1605
SW (44),Swanscombe,MIS 11,111,73,5787.11
SW (45),Swanscombe,MIS 11,82,60,3498.3682
SW (46),Swanscombe,MIS 11,95,59,3736.2921
SW (47),Swanscombe,MIS 11,103,75,4591.5046
SW (48),Swanscombe,MIS 11,101,74,4814.9141
SW (49),Swanscombe,MIS 11,135,72,5726.0842
SW (50),Swanscombe,MIS 11,89,68,4039.4883
SW (51),Swanscombe,MIS 11,111,64,4374.5668
SW (52),Swanscombe,MIS 11,117,69,5009.3946
SW (53),Swanscombe,MIS 11,116,65,4679.7295
SW (54),Swanscombe,MIS 11,98,63,4126.4226
SW (55),Swanscombe,MIS 11,90,52,2915.1753
SW (56),Swanscombe,MIS 11,80,50,2891.1008
SW (57),Swanscombe,MIS 11,135,85,6728.2642
SW (58),Swanscombe,MIS 11,157,82,9971.1988
BR (1),Broom,MIS 9,163.05,100.7,11586.8012
BR (2),Broom,MIS 9,101.52,78.12,5817.3852
